"","drawdown_cycle_id","decision","fn","fp"
"161",11,7,"simulations-with-drawdowns-drawdown_cycle_id-11decision-7.csv","_outputs/drawdowns-with-random-starting-elevations/simulations-with-drawdowns-drawdown_cycle_id-11decision-7.csv"
"162",12,7,"simulations-with-drawdowns-drawdown_cycle_id-12decision-7.csv","_outputs/drawdowns-with-random-starting-elevations/simulations-with-drawdowns-drawdown_cycle_id-12decision-7.csv"
"163",13,7,"simulations-with-drawdowns-drawdown_cycle_id-13decision-7.csv","_outputs/drawdowns-with-random-starting-elevations/simulations-with-drawdowns-drawdown_cycle_id-13decision-7.csv"
"164",14,7,"simulations-with-drawdowns-drawdown_cycle_id-14decision-7.csv","_outputs/drawdowns-with-random-starting-elevations/simulations-with-drawdowns-drawdown_cycle_id-14decision-7.csv"
"165",15,7,"simulations-with-drawdowns-drawdown_cycle_id-15decision-7.csv","_outputs/drawdowns-with-random-starting-elevations/simulations-with-drawdowns-drawdown_cycle_id-15decision-7.csv"
"166",16,7,"simulations-with-drawdowns-drawdown_cycle_id-16decision-7.csv","_outputs/drawdowns-with-random-starting-elevations/simulations-with-drawdowns-drawdown_cycle_id-16decision-7.csv"
"167",17,7,"simulations-with-drawdowns-drawdown_cycle_id-17decision-7.csv","_outputs/drawdowns-with-random-starting-elevations/simulations-with-drawdowns-drawdown_cycle_id-17decision-7.csv"
"168",18,7,"simulations-with-drawdowns-drawdown_cycle_id-18decision-7.csv","_outputs/drawdowns-with-random-starting-elevations/simulations-with-drawdowns-drawdown_cycle_id-18decision-7.csv"
"169",19,7,"simulations-with-drawdowns-drawdown_cycle_id-19decision-7.csv","_outputs/drawdowns-with-random-starting-elevations/simulations-with-drawdowns-drawdown_cycle_id-19decision-7.csv"
"170",20,7,"simulations-with-drawdowns-drawdown_cycle_id-20decision-7.csv","_outputs/drawdowns-with-random-starting-elevations/simulations-with-drawdowns-drawdown_cycle_id-20decision-7.csv"
"171",21,7,"simulations-with-drawdowns-drawdown_cycle_id-21decision-7.csv","_outputs/drawdowns-with-random-starting-elevations/simulations-with-drawdowns-drawdown_cycle_id-21decision-7.csv"
"172",22,7,"simulations-with-drawdowns-drawdown_cycle_id-22decision-7.csv","_outputs/drawdowns-with-random-starting-elevations/simulations-with-drawdowns-drawdown_cycle_id-22decision-7.csv"
"173",23,7,"simulations-with-drawdowns-drawdown_cycle_id-23decision-7.csv","_outputs/drawdowns-with-random-starting-elevations/simulations-with-drawdowns-drawdown_cycle_id-23decision-7.csv"
"174",24,7,"simulations-with-drawdowns-drawdown_cycle_id-24decision-7.csv","_outputs/drawdowns-with-random-starting-elevations/simulations-with-drawdowns-drawdown_cycle_id-24decision-7.csv"
"175",25,7,"simulations-with-drawdowns-drawdown_cycle_id-25decision-7.csv","_outputs/drawdowns-with-random-starting-elevations/simulations-with-drawdowns-drawdown_cycle_id-25decision-7.csv"
